Elapsed Time:	62.225s
    CPU Time:	84.148s
    Instructions Retired:	736,908,144,182
    Microarchitecture Usage:	50.7%
    Total Thread Count:	80
    Paused Time:	0.025s

Top Hotspots
    Function	Module	CPU Time	% of CPU Time
    `anonymous namespace'::isBadSample	ConvoPeq.exe	10.144s	12.1%
    std::clamp<double>	ConvoPeq.exe	8.280s	9.8%
    [Loop at line 555 in CustomInputOversampler::decimateStage]	ConvoPeq.exe	7.223s	8.6%
    std::bit_cast<unsigned __int64,double>	ConvoPeq.exe	5.750s	6.8%
    [Loop at line 251 in LatticeNoiseShaper::advanceState]	ConvoPeq.exe	3.152s	3.7%
    [Others]	N/A*	49.599s	58.9%

Effective CPU Utilization Histogram
    Simultaneously Utilized Logical CPUs	Elapsed Time	Utilization threshold
    0	2.2634808323	Idle
    1	49.4786007563	Poor
    2	4.2640845164	Poor
    3	0.6069964657	Poor
    4	4.0132643165	Poor
    5	1.5739146118	Poor
    6	0	Poor
    7	0	Poor
    8	0	Poor
    9	0	Poor
    10	0	Poor
    11	0	Poor
    12	0	Poor
    13	0	Ok
    14	0	Ok
    15	0	Ok
    16	0	Ideal

Collection and Platform Info
    Application Command Line:	C:\Users\user\Desktop\ConvoPeq\develop_debug\ConvoPeq.exe 
    Operating System:	Microsoft Windows 11
    Computer Name:	PcTerminal
    Result Size:	1.4 GB 
    Collection start time:	10:02:30 12/06/2026 UTC
    Collection stop time:	10:03:32 12/06/2026 UTC
    Collector Type:	Event-based sampling driver
    Finalization mode: Fast. If the number of collected samples exceeds the threshold, this mode limits the number of processed samples to speed up post-processing.
    CPU
        Name:	Intel(R) microarchitecture code named Rocketlake
        Frequency:	3.6 GHz
        Logical CPU Count:	16
        Cache Allocation Technology
            Level 2 capability:	not detected
            Level 3 capability:	not detected


Function	CPU Time: Total	CPU Time: Self	Instructions Retired: Total	Instructions Retired: Self	Microarchitecture Usage: Total	Microarchitecture Usage: Self	Module	Function (Full)	Source File	Start Address
[Loop at line 116 in juce::CallbackMaxSizeEnforcer::audioDeviceIOCallbackWithContext]	31.384s	0.003s	50.6%	15,890,475	56.8%	0.0%	ConvoPeq.exe	[Loop at line 116 in juce::CallbackMaxSizeEnforcer::audioDeviceIOCallbackWithContext(float const * const *,int,float * const *,int,int,struct juce::AudioIODeviceCallbackContext const &)]	juce_AudioDeviceManager.cpp	0x14340f93d
juce::AudioDeviceManager::CallbackHandler::audioDeviceIOCallbackWithContext	31.366s	0s	50.6%	7,875,715	56.8%	0.0%	ConvoPeq.exe	juce::AudioDeviceManager::CallbackHandler::audioDeviceIOCallbackWithContext(float const * const *,int,float * const *,int,int,struct juce::AudioIODeviceCallbackContext const &)	juce_AudioDeviceManager.cpp	0x14340f800
juce::AudioDeviceManager::audioDeviceIOCallbackInt	31.366s	0.003s	50.6%	8,336,184	56.8%	8.8%	ConvoPeq.exe	juce::AudioDeviceManager::audioDeviceIOCallbackInt(float const * const *,int,float * const *,int,int,struct juce::AudioIODeviceCallbackContext const &)	juce_AudioDeviceManager.cpp	0x1433a1820
juce::AudioProcessorPlayer::audioDeviceIOCallbackWithContext	31.343s	0.005s	50.6%	42,002,229	56.8%	28.2%	ConvoPeq.exe	juce::AudioProcessorPlayer::audioDeviceIOCallbackWithContext(float const * const *,int,float * const *,int,int,struct juce::AudioIODeviceCallbackContext const &)	juce_AudioProcessorPlayer.cpp	0x1428b0610
AudioEngine::processBlockDouble	31.267s	0s	50.5%	11,655,389	56.9%	8.8%	ConvoPeq.exe	AudioEngine::processBlockDouble(class juce::AudioBuffer<double> &)	AudioEngine.Processing.BlockDouble.cpp	0x14275e300
AudioEngineProcessor::processBlock	31.267s	0s	50.5%	0	56.9%	0.0%	ConvoPeq.exe	AudioEngineProcessor::processBlock(class juce::AudioBuffer<double> &,class juce::MidiBuffer &)	AudioEngineProcessor.cpp	0x14277d410
AudioEngine::DSPCore::processDouble	31.217s	0.014s	50.5%	45,945,272	57.0%	35.3%	ConvoPeq.exe	AudioEngine::DSPCore::processDouble(class juce::AudioBuffer<double> &,class LockFreeAudioRingBuffer &,struct std::atomic<float> *,struct std::atomic<float> *,struct AudioEngine::DSPCore::ProcessingState const &)	AudioEngine.Processing.DSPCoreDouble.cpp	0x142768a00
thread_start<unsigned int (__cdecl*)(void *),1>	25.275s	0s	25.5%	0	56.4%	0.0%	ConvoPeq.exe	thread_start<unsigned int (__cdecl*)(void *),1>(void *)	thread.cpp	0x1435a6280
CustomInputOversampler::processDown	24.580s	0s	42.7%	0	58.7%	0.0%	ConvoPeq.exe	CustomInputOversampler::processDown(class juce::dsp::AudioBlock<double> const &,class juce::dsp::AudioBlock<double> &,int)	CustomInputOversampler.cpp	0x142775230
[Loop at line 718 in CustomInputOversampler::processDown]	24.570s	0.597s	42.7%	2,693,459,420	58.7%	42.9%	ConvoPeq.exe	[Loop at line 718 in CustomInputOversampler::processDown(class juce::dsp::AudioBlock<double> const &,class juce::dsp::AudioBlock<double> &,int)]	CustomInputOversampler.cpp	0x142775800
[Loop at line 712 in CustomInputOversampler::processDown]	24.570s	0s	42.7%	3,729,262	58.7%	0.0%	ConvoPeq.exe	[Loop at line 712 in CustomInputOversampler::processDown(class juce::dsp::AudioBlock<double> const &,class juce::dsp::AudioBlock<double> &,int)]	CustomInputOversampler.cpp	0x1427756b9
__scrt_common_main_seh	24.049s	0s	22.8%	0	41.5%	0.0%	ConvoPeq.exe	__scrt_common_main_seh()	exe_common.inl	0x143580b40
WinMainCRTStartup	24.049s	0s	22.8%	0	41.5%	0.0%	ConvoPeq.exe	WinMainCRTStartup	exe_winmain.cpp	0x143580d90
__scrt_common_main	24.049s	0s	22.8%	0	41.5%	0.0%	ConvoPeq.exe	__scrt_common_main()	exe_common.inl	0x143580b20
invoke_main	24.046s	0s	22.8%	0	41.5%	0.0%	ConvoPeq.exe	invoke_main()	exe_common.inl	0x143580cf0
WinMain	24.046s	0s	22.8%	0	41.5%	0.0%	ConvoPeq.exe	WinMain	MainApplication.cpp	0x1426a1190
juce::JUCEApplicationBase::main	24.044s	0s	22.8%	0	41.5%	0.0%	ConvoPeq.exe	juce::JUCEApplicationBase::main(void)	juce_ApplicationBase.cpp	0x1430de000
CustomInputOversampler::decimateStage	23.730s	0.001s	42.1%	14,602,974	59.6%	0.0%	ConvoPeq.exe	CustomInputOversampler::decimateStage(struct CustomInputOversampler::Stage const &,double const *,int,double *,int)	CustomInputOversampler.cpp	0x142777230
[Loop at line 464 in CustomInputOversampler::decimateStage]	23.715s	0.090s	42.1%	803,439,913	59.7%	40.8%	ConvoPeq.exe	[Loop at line 464 in CustomInputOversampler::decimateStage(struct CustomInputOversampler::Stage const &,double const *,int,double *,int)]	CustomInputOversampler.cpp	0x1427773e7
[Loop at line 555 in CustomInputOversampler::decimateStage]	23.400s	7.223s	41.6%	98,734,802,802	59.9%	73.7%	ConvoPeq.exe	[Loop at line 555 in CustomInputOversampler::decimateStage(struct CustomInputOversampler::Stage const &,double const *,int,double *,int)]	CustomInputOversampler.cpp	0x142777541
juce::MessageManager::runDispatchLoop	22.793s	0s	22.0%	0	42.5%	0.0%	ConvoPeq.exe	juce::MessageManager::runDispatchLoop(void)	juce_MessageManager.cpp	0x1430dc670
[Loop at line 120 in juce::MessageManager::runDispatchLoop]	22.793s	0s	22.0%	0	42.5%	0.0%	ConvoPeq.exe	[Loop at line 120 in juce::MessageManager::runDispatchLoop(void)]	juce_MessageManager.cpp	0x1430dc6b6
juce::detail::dispatchNextMessageOnSystemQueue	22.722s	0s	21.9%	0	42.5%	47.5%	ConvoPeq.exe	juce::detail::dispatchNextMessageOnSystemQueue(bool)	juce_Messaging_windows.cpp	0x1430e41e0
NoiseShaperLearner::evaluateCandidateMapped	22.457s	0s	25.2%	0	59.7%	0.0%	ConvoPeq.exe	NoiseShaperLearner::evaluateCandidateMapped(struct NoiseShaperLearner::EvaluationContext &,double const *,int,int)	NoiseShaperLearner.cpp	0x142864880
[Loop at line 1270 in NoiseShaperLearner::evaluateCandidateMapped]	22.457s	0s	25.2%	0	59.7%	0.0%	ConvoPeq.exe	[Loop at line 1270 in NoiseShaperLearner::evaluateCandidateMapped(struct NoiseShaperLearner::EvaluationContext &,double const *,int,int)]	NoiseShaperLearner.cpp	0x14286499d
[Loop at line 1276 in NoiseShaperLearner::evaluateCandidateMapped]	22.457s	0.074s	25.2%	143,566,680	59.7%	32.4%	ConvoPeq.exe	[Loop at line 1276 in NoiseShaperLearner::evaluateCandidateMapped(struct NoiseShaperLearner::EvaluationContext &,double const *,int,int)]	NoiseShaperLearner.cpp	0x1428649e7
[Unknown stack frame(s)]	22.038s	0.067s	21.7%	44,552,302	43.0%	32.3%	[Unknown]	[Unknown stack frame(s)]	[Unknown]	0
KiUserCallbackDispatcher	21.654s	0.216s	21.5%	406,215,661	43.7%	13.2%	ntdll.dll	KiUserCallbackDispatcher	[Unknown]	0x180164070
juce::HWNDComponentPeer::windowProc	21.343s	0.002s	21.4%	0	44.1%	92.8%	ConvoPeq.exe	juce::HWNDComponentPeer::windowProc(struct HWND__ * __ptr64,unsigned int,unsigned __int64,__int64)	juce_Windowing_windows.cpp	0x142cc56d0
juce::HWNDComponentPeer::peerWindowProc	21.333s	0.001s	21.4%	0	44.1%	0.0%	ConvoPeq.exe	juce::HWNDComponentPeer::peerWindowProc(struct HWND__ * __ptr64,unsigned int,unsigned __int64,__int64)	juce_Windowing_windows.cpp	0x142c8e0c0
juce::HWNDComponentPeer::handlePaintMessage	21.271s	0s	21.4%	0	44.2%	0.0%	ConvoPeq.exe	juce::HWNDComponentPeer::handlePaintMessage(void)	juce_Windowing_windows.cpp	0x142c64130
juce::GDIRenderContext::handlePaintMessage	21.270s	0.003s	21.4%	0	44.2%	38.9%	ConvoPeq.exe	juce::GDIRenderContext::handlePaintMessage(void)	juce_Windowing_windows.cpp	0x142c63f70
juce::GDIRenderContext::performPaint	21.229s	0.004s	21.4%	0	44.2%	0.0%	ConvoPeq.exe	juce::GDIRenderContext::performPaint(struct HDC__ *,struct HRGN__ *,int,struct tagPAINTSTRUCT &)	juce_Windowing_windows.cpp	0x142c8ff40
juce::ComponentPeer::handlePaint	21.200s	0s	21.4%	3,799,424	44.3%	0.0%	ConvoPeq.exe	juce::ComponentPeer::handlePaint(class juce::LowLevelGraphicsContext &)	juce_ComponentPeer.cpp	0x142a06700
juce::Component::paintEntireComponent	21.190s	0.001s	21.4%	4,062,270	44.3%	15.8%	ConvoPeq.exe	juce::Component::paintEntireComponent(class juce::Graphics &,bool)	juce_Component.cpp	0x142999ce0
juce::Component::paintComponentAndChildren	21.189s	0.001s	21.4%	4,040,902	44.3%	18.9%	ConvoPeq.exe	juce::Component::paintComponentAndChildren(class juce::Graphics &)	juce_Component.cpp	0x1429a0390
[Loop at line 621 in NoiseShaperLearner::runEvaluationJobsForWorker]	19.712s	0.013s	21.6%	22,789,188	59.8%	18.2%	ConvoPeq.exe	[Loop at line 621 in NoiseShaperLearner::runEvaluationJobsForWorker(int,int,int,class std::stop_token const *)]	NoiseShaperLearner.cpp	0x142862d65
NoiseShaperLearner::runEvaluationJobsForWorker	19.712s	0s	21.6%	0	59.8%	0.0%	ConvoPeq.exe	NoiseShaperLearner::runEvaluationJobsForWorker(int,int,int,class std::stop_token const *)	NoiseShaperLearner.cpp	0x142862bd0
[Loop at line 1744 in juce::Component::paintComponentAndChildren]	19.252s	0s	18.8%	7,841,616	42.6%	0.0%	ConvoPeq.exe	[Loop at line 1744 in juce::Component::paintComponentAndChildren(class juce::Graphics &)]	juce_Component.cpp	0x1429a0539
juce::Component::paintWithinParentContext	19.245s	0s	18.8%	0	42.6%	0.0%	ConvoPeq.exe	juce::Component::paintWithinParentContext(class juce::Graphics &)	juce_Component.cpp	0x1429a0920
SpectrumAnalyzerComponent::paint	17.884s	0s	17.8%	0	43.3%	8.6%	ConvoPeq.exe	SpectrumAnalyzerComponent::paint(class juce::Graphics &)	SpectrumAnalyzerComponent.cpp	0x142836be0
LatticeNoiseShaper::processStereoBlock	17.009s	0s	18.1%	4,094,330	60.5%	31.6%	ConvoPeq.exe	LatticeNoiseShaper::processStereoBlock(double *,double *,int,double)	LatticeNoiseShaper.h	0x14276e4b0
[Loop at line 90 in LatticeNoiseShaper::processStereoBlock]	17.007s	0.294s	18.1%	1,774,164,299	60.5%	26.8%	ConvoPeq.exe	[Loop at line 90 in LatticeNoiseShaper::processStereoBlock(double *,double *,int,double)]	LatticeNoiseShaper.h	0x14276e5d9
LatticeNoiseShaper::processSample	16.654s	1.172s	17.8%	6,153,403,907	61.3%	41.9%	ConvoPeq.exe	LatticeNoiseShaper::processSample(int,double,class std::array<double,9> &,double const *,double)	LatticeNoiseShaper.h	0x14276dae0
`NoiseShaperLearner::startEvaluationWorkers'::`13'::<lambda_1>::operator()	16.449s	0s	18.0%	0	59.6%	0.0%	ConvoPeq.exe	`NoiseShaperLearner::startEvaluationWorkers'::`13'::<lambda_1>::operator()(class std::stop_token)	NoiseShaperLearner.cpp	0x142866860
std::thread::_Invoke<std::tuple<`NoiseShaperLearner::startEvaluationWorkers'::`13'::<lambda_1>,std::stop_token>,0,1>	16.449s	0s	18.0%	0	59.6%	0.0%	ConvoPeq.exe	std::thread::_Invoke<std::tuple<`NoiseShaperLearner::startEvaluationWorkers'::`13'::<lambda_1>,std::stop_token>,0,1>(void *)	thread	0x142869190
NoiseShaperLearner::evaluationWorkerMain	16.449s	0s	18.0%	0	59.6%	0.0%	ConvoPeq.exe	NoiseShaperLearner::evaluationWorkerMain(int,class std::stop_token)	NoiseShaperLearner.cpp	0x142862860
[Loop at line 536 in NoiseShaperLearner::evaluationWorkerMain]	16.449s	0s	18.0%	0	59.6%	0.0%	ConvoPeq.exe	[Loop at line 536 in NoiseShaperLearner::evaluationWorkerMain(int,class std::stop_token)]	NoiseShaperLearner.cpp	0x142862973
`anonymous namespace'::isBadSample	15.984s	10.144s	28.0%	135,324,476,705	54.9%	63.9%	ConvoPeq.exe	`anonymous namespace'::isBadSample(double)	CustomInputOversampler.cpp	0x142777780
LatticeNoiseShaper::advanceState	11.447s	0.520s	12.7%	4,196,057,610	68.0%	52.8%	ConvoPeq.exe	LatticeNoiseShaper::advanceState(class std::array<double,9> &,double,double const *)	LatticeNoiseShaper.h	0x14276ca90
juce::RenderingHelpers::StackBasedLowLevelGraphicsContext<class juce::RenderingHelpers::SoftwareRendererSavedState>::fillPath	10.841s	0.002s	12.3%	3,869,706	46.8%	40.5%	ConvoPeq.exe	juce::RenderingHelpers::StackBasedLowLevelGraphicsContext<class juce::RenderingHelpers::SoftwareRendererSavedState>::fillPath(class juce::Path const &,class juce::AffineTransform const &)	juce_RenderingHelpers.h	0x142eb62d0
juce::RenderingHelpers::SavedStateBase<class juce::RenderingHelpers::SoftwareRendererSavedState>::fillPath	10.837s	0.004s	12.3%	20,281,121	46.8%	42.1%	ConvoPeq.exe	juce::RenderingHelpers::SavedStateBase<class juce::RenderingHelpers::SoftwareRendererSavedState>::fillPath(class juce::Path const &,class juce::AffineTransform const &)	juce_RenderingHelpers.h	0x142eb6090





Function / Call Stack	Effective Time	Spin Time	Overhead Time	Instructions Retired	Microarchitecture Usage	CPI Rate	Module	Function (Full)	Source File	Start Address
`anonymous namespace'::isBadSample	10144308.816usec	0usec	0usec	135,324,476,705	63.9%	0.366	ConvoPeq.exe	`anonymous namespace'::isBadSample(double)	CustomInputOversampler.cpp	0x142777780
std::clamp<double>	8279960.177usec	0usec	0usec	68,496,981,446	66.7%	0.597	ConvoPeq.exe	std::clamp<double>(double const &,double const &,double const &)	algorithm	0x14273c3b0
[Loop at line 555 in CustomInputOversampler::decimateStage]	7222786.690usec	0usec	0usec	98,734,802,802	73.7%	0.357	ConvoPeq.exe	[Loop at line 555 in CustomInputOversampler::decimateStage(struct CustomInputOversampler::Stage const &,double const *,int,double *,int)]	CustomInputOversampler.cpp	0x142777541
std::bit_cast<unsigned __int64,double>	5750286.157usec	0usec	0usec	71,249,969,157	41.2%	0.399	ConvoPeq.exe	std::bit_cast<unsigned __int64,double>(double const &)	bit	0x1426c06f0
[Loop at line 251 in LatticeNoiseShaper::advanceState]	3151937.651usec	0usec	0usec	25,233,884,358	69.5%	0.582	ConvoPeq.exe	[Loop at line 251 in LatticeNoiseShaper::advanceState(class std::array<double,9> &,double,double const *)]	LatticeNoiseShaper.h	0x14276cb0e
[Loop at line 139 in CustomInputOversampler::dotProductAvx2]	1995927.896usec	0usec	0usec	19,561,758,336	45.5%	0.508	ConvoPeq.exe	[Loop at line 139 in CustomInputOversampler::dotProductAvx2(double const *,double const *,int)]	CustomInputOversampler.cpp	0x1427768b5
juce::PixelRGB::blend<class juce::PixelARGB>	1525430.128usec	0usec	0usec	15,091,945,105	87.9%	0.423	ConvoPeq.exe	juce::PixelRGB::blend<class juce::PixelARGB>(class juce::PixelARGB const &)	juce_PixelFormats.h	0x142e03080
memset_repstos	1483028.252usec	0usec	0usec	6,709,037,251	5.6%	0.962	ConvoPeq.exe	memset_repstos	memset.asm	0x14368b0c0
LatticeNoiseShaper::computeFeedback	1388669.115usec	0usec	0usec	10,859,641,919	33.7%	0.603	ConvoPeq.exe	LatticeNoiseShaper::computeFeedback(class std::array<double,9> const &,double const *)	LatticeNoiseShaper.h	0x14276ce20
func@0x1406b09a0	1372687.182usec	0usec	0usec	16,656,299,486	10.0%	0.525	ntoskrnl.exe	func@0x1406b09a0	[Unknown]	0x1406b09a0
LatticeNoiseShaper::processSample	1172207.271usec	0usec	0usec	6,153,403,907	41.9%	0.597	ConvoPeq.exe	LatticeNoiseShaper::processSample(int,double,class std::array<double,9> &,double const *,double)	LatticeNoiseShaper.h	0x14276dae0
[Loop at line 714 in MklFftEvaluator::computeMaskingEnergyStable]	1081780.512usec	0usec	0usec	10,046,044,931	61.7%	0.477	ConvoPeq.exe	[Loop at line 714 in MklFftEvaluator::computeMaskingEnergyStable(struct MklFftEvaluator::MaskerBuffer const &,class std::array<double,2049> &)]	MklFftEvaluator.h	0x14286ff79
std::sort<juce::EdgeTable::LineItem *>	727305.362usec	0usec	0usec	5,944,024,240	49.3%	0.588	ConvoPeq.exe	std::sort<juce::EdgeTable::LineItem *>(struct juce::EdgeTable::LineItem *, struct juce::EdgeTable::LineItem *)	algorithm	0x142e43b00
exp	715890.433usec	0usec	0usec	7,233,476,600	59.6%	0.498	ConvoPeq.exe	exp	exp.asm	0x1435fb100
juce::clampPixelComponents	686796.654usec	0usec	0usec	7,890,519,896	94.0%	0.414	ConvoPeq.exe	juce::clampPixelComponents(unsigned int)	juce_PixelFormats.h	0x142ea35d0
[Loop at line 69 in RTC_CheckStackVars]	673253.015usec	0usec	0usec	4,720,435,525	54.4%	0.642	ConvoPeq.exe	[Loop at line 69 in RTC_CheckStackVars]	stack.cpp	0x14357f640
LatticeNoiseShaper::quantize	652742.911usec	0usec	0usec	5,843,515,492	100.0%	0.571	ConvoPeq.exe	LatticeNoiseShaper::quantize(double,struct LatticeNoiseShaper::Xoshiro256State &)	LatticeNoiseShaper.h	0x142770340
juce::addBytesToPointer<class juce::PixelRGB,int>	624419.591usec	0usec	0usec	6,071,723,277	89.7%	0.448	ConvoPeq.exe	juce::addBytesToPointer<class juce::PixelRGB,int>(class juce::PixelRGB *,int)	juce_Memory.h	0x142dfda00
[Loop at line 718 in CustomInputOversampler::processDown]	597480.772usec	0usec	0usec	2,693,459,420	42.9%	0.390	ConvoPeq.exe	[Loop at line 718 in CustomInputOversampler::processDown(class juce::dsp::AudioBlock<double> const &,class juce::dsp::AudioBlock<double> &,int)]	CustomInputOversampler.cpp	0x142775800
RegEnumKeyW	594406.227usec	16062.183usec	0usec	2,317,438,051	21.4%	1.269	advapi32.dll	RegEnumKeyW	[Unknown]	0x180027f00
juce::maskPixelComponents	580165.879usec	0usec	0usec	7,119,485,203	89.9%	0.444	ConvoPeq.exe	juce::maskPixelComponents(unsigned int)	juce_PixelFormats.h	0x142ed8080
juce::PixelRGB::set<class juce::PixelARGB>	566156.448usec	0usec	0usec	5,647,407,329	81.1%	0.471	ConvoPeq.exe	juce::PixelRGB::set<class juce::PixelARGB>(class juce::PixelARGB const &)	juce_PixelFormats.h	0x142e438d0
LatticeNoiseShaper::advanceState	519507.401usec	0usec	0usec	4,196,057,610	52.8%	0.577	ConvoPeq.exe	LatticeNoiseShaper::advanceState(class std::array<double,9> &,double,double const *)	LatticeNoiseShaper.h	0x14276ca90
func@0x18002f921	501699.050usec	6026.756usec	0usec	4,377,727,955	27.2%	0.727	ntdll.dll	func@0x18002f921	[Unknown]	0x18002f921
LatticeNoiseShaper::xoshiro256plusplus	473436.104usec	0usec	0usec	3,703,815,688	55.7%	0.598	ConvoPeq.exe	LatticeNoiseShaper::xoshiro256plusplus(struct LatticeNoiseShaper::Xoshiro256State &)	LatticeNoiseShaper.h	0x142770b10
[Loop at line 650 in MklFftEvaluator::computeSfm]	447152.036usec	0usec	0usec	5,489,202,615	68.7%	0.375	ConvoPeq.exe	[Loop at line 650 in MklFftEvaluator::computeSfm(class std::array<double,2049> const &,class std::array<bool,2049> const &,int)]	MklFftEvaluator.h	0x14287055b
[Loop at line 679 in MklFftEvaluator::buildNoiseMaskersFixed]	426123.098usec	0usec	0usec	5,578,849,457	67.1%	0.398	ConvoPeq.exe	[Loop at line 679 in MklFftEvaluator::buildNoiseMaskersFixed(class std::array<double,2049> const &,class std::array<bool,2049> const &,struct MklFftEvaluator::MaskerBuffer &)]	MklFftEvaluator.h	0x14286f508
juce::PixelRGB::getEvenBytes	420711.926usec	0usec	0usec	3,823,889,032	61.0%	0.513	ConvoPeq.exe	juce::PixelRGB::getEvenBytes(void)	juce_PixelFormats.h	0x142ebee00
RtlAllocateHeap	420020.550usec	6022.131usec	0usec	1,994,829,923	28.4%	0.926	ntdll.dll	RtlAllocateHeap	[Unknown]	0x180019f90
[Loop at line 612 in juce::RenderingHelpers::EdgeTableFillers::SolidColour<class juce::PixelRGB,0>::blendLine]	406822.620usec	0usec	0usec	3,285,686,163	65.9%	0.485	ConvoPeq.exe	[Loop at line 612 in juce::RenderingHelpers::EdgeTableFillers::SolidColour<class juce::PixelRGB,0>::blendLine(class juce::PixelRGB *,class juce::PixelARGB,int)]	juce_RenderingHelpers.h	0x142ea23a8
RTC_CheckStackVars	405491.119usec	0usec	0usec	2,483,705,853	54.2%	0.697	ConvoPeq.exe	RTC_CheckStackVars	stack.cpp	0x14357f620
