[0/2] Re-checking globbed directories...
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[26/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\convolver\ConvolverProcessor.Rebuild.cpp.obj
[27/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\ConvolverState.cpp.obj
[28/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\MKLNonUniformConvolver.cpp.obj
[29/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\convolver\ConvolverProcessor.Lifecycle.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[30/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\convolver\ConvolverProcessor.MixedPhase.cpp.obj
[31/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\eqprocessor\EQProcessor.Parameters.cpp.obj
[32/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\convolver\ConvolverProcessor.ResampleAndFallback.cpp.obj
[33/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\convolver\ConvolverProcessor.LoaderThread.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[34/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\eqprocessor\EQProcessor.Coefficients.cpp.obj
[35/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\eqprocessor\EQProcessor.Core.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine/ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[36/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\eqprocessor\EQProcessor.Processing.cpp.obj
[37/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\convolver\ConvolverProcessor.LoadPipeline.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[38/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\eqprocessor\EQProcessor.ProcessingCache.cpp.obj
[39/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\convolver\ConvolverProcessor.Runtime.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[40/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\convolver\ConvolverProcessor.StateAndUI.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[41/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\eqprocessor\PeakEstimator.cpp.obj
[42/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\CmaEsOptimizerDynamic.cpp.obj
[43/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\eqprocessor\UpperBoundEstimator.cpp.obj
[44/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\eqprocessor\EQResponseSampler.cpp.obj
[45/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\eqprocessor\BandHelper.cpp.obj
[46/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\OutputFilter.cpp.obj
[47/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\core\GlobalSnapshot.cpp.obj
[48/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\core\SnapshotFactory.cpp.obj
[49/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\core\SnapshotAssembler.cpp.obj
[50/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\IRAnalyzer.cpp.obj
[51/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\EQEditProcessor.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[52/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\AllpassDesigner.cpp.obj
[53/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\core\DeletionQueue.cpp.obj
[54/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\MixedPhasePersistentCache.cpp.obj
[55/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\CpuFeatureCheck.cpp.obj
[56/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\ConvolverControlPanel.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[57/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\IRConverter.cpp.obj
[58/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\CacheManager.cpp.obj
[59/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\EQControlPanel.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[60/89] Building C object CMakeFiles\ConvoPeq.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Sheenbidi.c.obj
[61/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\IRDSP.cpp.obj
[62/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\JUCE\modules\juce_core\juce_core_CompilationTime.cpp.obj
[63/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\SpectrumAnalyzerComponent.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[64/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\core\SnapshotCoordinator.cpp.obj
[65/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\JUCE\modules\juce_audio_processors_headless\juce_audio_processors_headless_ara.cpp.obj
[66/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\MixedPhaseOptimizationComponent.cpp.obj
[67/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\JUCE\modules\juce_audio_processors_headless\juce_audio_processors_headless_lv2_libs.cpp.obj
[68/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\NoiseShaperLearningComponent.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[69/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\DeviceSettings.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[70/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\ProgressiveUpgradeThread.cpp.obj
[71/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\NoiseShaperLearner.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[72/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\JUCE\modules\juce_data_structures\juce_data_structures.cpp.obj
[73/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\ConvolverSettingsComponent.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[74/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\JUCE\modules\juce_events\juce_events.cpp.obj
[75/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\JUCE\modules\juce_core\juce_core.cpp.obj
[76/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\JUCE\modules\juce_audio_basics\juce_audio_basics.cpp.obj
[77/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\JUCE\modules\juce_dsp\juce_dsp.cpp.obj
[78/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\JUCE\modules\juce_audio_processors_headless\juce_audio_processors_headless.cpp.obj
[79/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\JUCE\modules\juce_gui_extra\juce_gui_extra.cpp.obj
[80/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\core\WorkerThread.cpp.obj
[81/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\JUCE\modules\juce_audio_formats\juce_audio_formats.cpp.obj
[82/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\JUCE\modules\juce_audio_processors\juce_audio_processors.cpp.obj
[83/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\JUCE\modules\juce_audio_utils\juce_audio_utils.cpp.obj
[84/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\JUCE\modules\juce_audio_devices\juce_audio_devices.cpp.obj
[85/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\JUCE\modules\juce_graphics\juce_graphics.cpp.obj
[86/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Harfbuzz.cpp.obj
[87/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\JUCE\modules\juce_gui_basics\juce_gui_basics.cpp.obj
[88/89] Linking CXX executable ConvoPeq_artefacts\Debug\ConvoPeq.exe
