[0/2] Re-checking globbed directories...
[61/344] Building CXX object CMakeFiles\TerminalTelemetryContractTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics.cpp.obj
[62/344] Building C object CMakeFiles\ShutdownRetireIntentDrainTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Sheenbidi.c.obj
[63/344] Building CXX object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Debug\JUCE\modules\juce_gui_extra\juce_gui_extra.cpp.obj
[64/344] Building CXX object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Debug\src\tests\RuntimeHealthMonitorTierTests.cpp.obj
[65/344] Building CXX object CMakeFiles\TerminalTelemetryContractTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Harfbuzz.cpp.obj
[66/344] Building CXX object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Debug\src\audioengine\RuntimeHealthMonitor.cpp.obj
[67/344] Building CXX object CMakeFiles\D8_2_B_2_Tests.dir\Debug\JUCE\modules\juce_gui_basics\juce_gui_basics.cpp.obj
[68/344] Building CXX object CMakeFiles\StuckReaderFallbackDrainTests.dir\Debug\JUCE\modules\juce_core\juce_core_CompilationTime.cpp.obj
[69/344] Building CXX object CMakeFiles\ShutdownRetireIntentDrainTests.dir\Debug\JUCE\modules\juce_core\juce_core.cpp.obj
[70/344] Building CXX object CMakeFiles\StuckReaderFallbackDrainTests.dir\Debug\src\tests\StuckReaderFallbackDrainTests.cpp.obj
[71/344] Building CXX object CMakeFiles\ShutdownRetireIntentDrainTests.dir\Debug\JUCE\modules\juce_data_structures\juce_data_structures.cpp.obj
[72/344] Building CXX object CMakeFiles\StuckReaderFallbackDrainTests.dir\Debug\src\audioengine\ISRRetire.cpp.obj
[73/344] Building C object CMakeFiles\StuckReaderFallbackDrainTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Sheenbidi.c.obj
[74/344] Building CXX object CMakeFiles\ShutdownRetireIntentDrainTests.dir\Debug\JUCE\modules\juce_events\juce_events.cpp.obj
[75/344] Building CXX object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics.cpp.obj
[76/344] Building CXX object CMakeFiles\ShutdownRetireIntentDrainTests.dir\Debug\src\audioengine\ISRRetireRuntimeEx.cpp.obj
[77/344] Building CXX object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Harfbuzz.cpp.obj
[78/344] Building CXX object CMakeFiles\OwnerChannelTests.dir\Debug\src\tests\OwnerChannelTests.cpp.obj
[79/344] Building CXX object CMakeFiles\ShutdownRetireIntentDrainTests.dir\Debug\JUCE\modules\juce_gui_extra\juce_gui_extra.cpp.obj
[80/344] Building CXX object CMakeFiles\TerminalTelemetryContractTests.dir\Debug\JUCE\modules\juce_gui_basics\juce_gui_basics.cpp.obj
[81/344] Building CXX object CMakeFiles\StuckReaderFallbackDrainTests.dir\Debug\JUCE\modules\juce_core\juce_core.cpp.obj
[82/344] Building CXX object CMakeFiles\StuckReaderFallbackDrainTests.dir\Debug\JUCE\modules\juce_data_structures\juce_data_structures.cpp.obj
[83/344] Building CXX object CMakeFiles\RuntimeSemanticSchemaValidationTests.dir\Debug\src\tests\RuntimeSemanticSchemaValidationTests.cpp.obj
[84/344] Building CXX object CMakeFiles\NormalRetireDSPHandleCompareTests.dir\Debug\src\tests\NormalRetireDSPHandleCompareTests.cpp.obj
[85/344] Building CXX object CMakeFiles\StuckReaderFallbackDrainTests.dir\Debug\JUCE\modules\juce_events\juce_events.cpp.obj
[86/344] Building CXX object CMakeFiles\NormalRetireDSPHandleCompareTests.dir\Debug\src\audioengine\ISRDSPHandle.cpp.obj
[87/344] Building CXX object CMakeFiles\StuckReaderFallbackDrainTests.dir\Debug\src\audioengine\ISRRetireRouter.cpp.obj
[88/344] Building CXX object CMakeFiles\ShadowCompareContractTests.dir\Debug\src\tests\ShadowCompareContractTests.cpp.obj
[89/344] Building CXX object CMakeFiles\ObservePathSingleSourceTests.dir\Debug\src\tests\ObservePathSingleSourceTests.cpp.obj
[90/344] Building CXX object CMakeFiles\StuckReaderFallbackDrainTests.dir\Debug\src\audioengine\ISRRetireRuntimeEx.cpp.obj
[91/344] Building CXX object CMakeFiles\PartialPublicationRejectTests.dir\Debug\src\tests\PartialPublicationRejectTests.cpp.obj
[92/344] Building CXX object CMakeFiles\ShutdownRetireIntentDrainTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics.cpp.obj
[93/344] Building CXX object CMakeFiles\OverlapAuthoritySingularTests.dir\Debug\src\tests\OverlapAuthoritySingularTests.cpp.obj
[94/344] Building CXX object CMakeFiles\StuckReaderFallbackDrainTests.dir\Debug\JUCE\modules\juce_gui_extra\juce_gui_extra.cpp.obj
[95/344] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Debug\JUCE\modules\juce_core\juce_core_CompilationTime.cpp.obj
[96/344] Building CXX object CMakeFiles\BuildErrorClassificationTests.dir\Debug\src\tests\BuildErrorClassificationTests.cpp.obj
[97/344] Building CXX object CMakeFiles\ShutdownRetireIntentDrainTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Harfbuzz.cpp.obj
[98/344] Building CXX object CMakeFiles\CrossfadeExecutorLocalContractTests.dir\Debug\src\tests\CrossfadeExecutorLocalContractTests.cpp.obj
[99/344] Building CXX object CMakeFiles\RuntimeWorldAuthorityProjectionTests.dir\Debug\src\tests\RuntimeWorldAuthorityProjectionTests.cpp.obj
[100/344] Building C object CMakeFiles\RetrySchedulerTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Sheenbidi.c.obj
[101/344] Building CXX object CMakeFiles\RebuildAdmissionRegressionTests.dir\Debug\src\tests\RebuildAdmissionRegressionTests.cpp.obj
[102/344] Building CXX object CMakeFiles\BuildInputSemanticContractTests.dir\Debug\src\tests\BuildInputSemanticContractTests.cpp.obj
[103/344] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Debug\src\audioengine\RetryScheduler.cpp.obj
[104/344] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Debug\src\tests\RetrySchedulerTests.cpp.obj
[105/344] Building CXX object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Debug\JUCE\modules\juce_gui_basics\juce_gui_basics.cpp.obj
[106/344] Building CXX object CMakeFiles\SequenceArithmeticTests.dir\Debug\src\tests\SequenceArithmeticTests.cpp.obj
[107/344] Building CXX object CMakeFiles\DeferredDeletionQueueReclaimTests.dir\Debug\src\tests\DeferredDeletionQueueReclaimTests.cpp.obj
[108/344] Building CXX object CMakeFiles\MpscBoundedRingTests.dir\Debug\src\tests\MpscBoundedRingTests.cpp.obj
[109/344] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Debug\JUCE\modules\juce_core\juce_core_CompilationTime.cpp.obj
[110/344] Building CXX object CMakeFiles\DSPHandleTableTests.dir\Debug\src\tests\DSPHandleTableTests.cpp.obj
[111/344] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Debug\JUCE\modules\juce_data_structures\juce_data_structures.cpp.obj
[112/344] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Debug\src\tests\PriorityIntegrationTests.cpp.obj
[113/344] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Debug\src\audioengine\ISRRetire.cpp.obj
[114/344] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Debug\JUCE\modules\juce_events\juce_events.cpp.obj
[115/344] Building CXX object CMakeFiles\StuckReaderFallbackDrainTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Harfbuzz.cpp.obj
[116/344] Building C object CMakeFiles\PriorityIntegrationTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Sheenbidi.c.obj
[117/344] Building CXX object CMakeFiles\StuckReaderFallbackDrainTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics.cpp.obj
[118/344] Building CXX object CMakeFiles\ISRSoakTests.dir\Debug\src\audioengine\ISRRuntimePublicationCoordinator.cpp.obj
[119/344] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Debug\JUCE\modules\juce_core\juce_core.cpp.obj
[120/344] Building CXX object CMakeFiles\GainStagingContractTests.dir\Debug\src\tests\GainStagingContractTests.cpp.obj
[121/344] Building CXX object CMakeFiles\FFTBackendTests.dir\Debug\src\tests\FFTBackendTests.cpp.obj
[122/344] Building CXX object CMakeFiles\EQProcessorMaxGainTests.dir\Debug\src\tests\EQProcessorMaxGainTests.cpp.obj
[123/344] Building CXX object CMakeFiles\FFTBackendTests.dir\Debug\src\FFTExecutionContext.cpp.obj
[124/344] Building CXX object CMakeFiles\ShutdownRetireIntentDrainTests.dir\Debug\JUCE\modules\juce_gui_basics\juce_gui_basics.cpp.obj
[125/344] Building CXX object CMakeFiles\FFTBackendTests.dir\Debug\src\FFTBackend.cpp.obj
[126/344] Building CXX object CMakeFiles\EQAnalysisUnitTests.dir\Debug\src\tests\EQAnalysisUnitTests.cpp.obj
[127/344] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Debug\JUCE\modules\juce_gui_extra\juce_gui_extra.cpp.obj
[128/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\src\FFTExecutionContext.cpp.obj
[129/344] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Debug\JUCE\modules\juce_data_structures\juce_data_structures.cpp.obj
[130/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\JUCE\modules\juce_core\juce_core_CompilationTime.cpp.obj
[131/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\src\FFTBackend.cpp.obj
[132/344] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Debug\JUCE\modules\juce_events\juce_events.cpp.obj
[133/344] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Debug\JUCE\modules\juce_core\juce_core.cpp.obj
[134/344] Building CXX object CMakeFiles\EQBoundExcessBenchmark.dir\Debug\src\tests\EQBoundExcessBenchmark.cpp.obj
[135/344] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Debug\src\audioengine\ISRRetireRuntimeEx.cpp.obj
[136/344] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Debug\JUCE\modules\juce_gui_extra\juce_gui_extra.cpp.obj
[137/344] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics.cpp.obj
[138/344] Building CXX object CMakeFiles\StuckReaderFallbackDrainTests.dir\Debug\JUCE\modules\juce_gui_basics\juce_gui_basics.cpp.obj
[139/344] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Harfbuzz.cpp.obj
[140/344] Building C object CMakeFiles\MTNUPCMeasurement.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Sheenbidi.c.obj
[141/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\JUCE\modules\juce_core\juce_core.cpp.obj
[142/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\JUCE\modules\juce_audio_basics\juce_audio_basics.cpp.obj
[143/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\JUCE\modules\juce_dsp\juce_dsp.cpp.obj
[144/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\JUCE\modules\juce_audio_processors_headless\juce_audio_processors_headless_ara.cpp.obj
[145/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\JUCE\modules\juce_audio_processors_headless\juce_audio_processors_headless_lv2_libs.cpp.obj
[146/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\src\tests\MT-NUPC-Measurement.cpp.obj
[147/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\src\MKLNonUniformConvolver.cpp.obj
[148/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\JUCE\modules\juce_audio_formats\juce_audio_formats.cpp.obj
[149/344] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics.cpp.obj
[150/344] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Harfbuzz.cpp.obj
[151/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\JUCE\modules\juce_data_structures\juce_data_structures.cpp.obj
[152/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\JUCE\modules\juce_events\juce_events.cpp.obj
[153/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\JUCE\modules\juce_audio_utils\juce_audio_utils.cpp.obj
[154/344] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Debug\JUCE\modules\juce_gui_basics\juce_gui_basics.cpp.obj
[155/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\JUCE\modules\juce_audio_processors\juce_audio_processors.cpp.obj
[156/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\JUCE\modules\juce_gui_extra\juce_gui_extra.cpp.obj
[157/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\JUCE\modules\juce_audio_processors_headless\juce_audio_processors_headless.cpp.obj
[158/344] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Debug\JUCE\modules\juce_gui_basics\juce_gui_basics.cpp.obj
[159/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\JUCE\modules\juce_graphics\juce_graphics.cpp.obj
[160/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\JUCE\modules\juce_audio_devices\juce_audio_devices.cpp.obj
[161/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Harfbuzz.cpp.obj
[162/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\tests\AudioEngineHarness\AudioEngineHarness.cpp.obj
[163/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\tests\AudioEngineHarness\SoakPublishIntegrationTests.cpp.obj
[164/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\tests\AudioEngineHarness\PublishPipelineIntegrationTests.cpp.obj
[165/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\tests\AudioEngineHarness\DeferredPublishViewStateMachineTests.cpp.obj
[166/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\tests\AudioEngineHarness\DeferredFlowIntegrationTests.cpp.obj
[167/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\tests\AudioEngineHarness\T1Measurement.cpp.obj
[168/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\tests\AudioEngineHarness\T2Measurement.cpp.obj
[169/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\tests\AudioEngineHarness\WorldRetirementMeasurementTests.cpp.obj
[170/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\tests\AudioEngineHarness\OdenomCampaignTests.cpp.obj
[171/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\tests\AudioEngineHarness\T3Measurement.cpp.obj
[172/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\tests\AudioEngineHarness\T4Measurement.cpp.obj
[173/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.RebuildDispatch.cpp.obj
[174/344] Building CXX object CMakeFiles\MTNUPCMeasurement.dir\Debug\JUCE\modules\juce_gui_basics\juce_gui_basics.cpp.obj
[175/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.Commit.cpp.obj
[176/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.CtorDtor.cpp.obj
[177/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.Globals.cpp.obj
[178/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.Learning.cpp.obj
[179/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.Init.cpp.obj
[180/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\ISRRTExecution.cpp.obj
[181/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\ISRClosure.cpp.obj
[182/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.Cache.cpp.obj
[183/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\ISRPayloadTier.cpp.obj
[184/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.Snapshot.cpp.obj
[185/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.Fifo.cpp.obj
[186/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\ISRLifecycle.cpp.obj
[187/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.Transition.cpp.obj
[188/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.Mmcss.cpp.obj
[189/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\ISRDSPHandle.cpp.obj
[190/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.Parameters.cpp.obj
[191/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.Timer.cpp.obj
[192/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.EQResponse.cpp.obj
[193/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.UIEvents.cpp.obj
[194/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\ISRHB.cpp.obj
[195/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\ISRRetire.cpp.obj
[196/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.StateIO.cpp.obj
[197/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.Threading.cpp.obj
[198/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\TelemetryRecorder.cpp.obj
[199/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\ISRDSPQuarantine.cpp.obj
[200/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.Publication.cpp.obj
[201/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.Reader.cpp.obj
[202/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\ISRClosureGraphWalker.cpp.obj
[203/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.Retire.cpp.obj
[204/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\ISRDebugRuntime.cpp.obj
[205/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\RuntimePolicyEngine.cpp.obj
[206/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\ISREvidenceExporter.cpp.obj
[207/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\ISRRetireRouter.cpp.obj
