**********************************************************************
** Visual Studio 2026 Developer Command Prompt v18.6.2
** Copyright (c) 2026 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
[40/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\EQControlPanel.cpp.obj
[41/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\SpectrumAnalyzerComponent.cpp.obj
[42/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\EQEditProcessor.cpp.obj
[43/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\ProgressiveUpgradeThread.cpp.obj
[44/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\ConvolverControlPanel.cpp.obj
[45/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\NoiseShaperLearningComponent.cpp.obj
[46/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\DeviceSettings.cpp.obj
[47/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\ConvolverSettingsComponent.cpp.obj
[48/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\NoiseShaperLearner.cpp.obj
[49/50] Linking CXX executable ConvoPeq_artefacts\Debug\ConvoPeq.exe
